P/L = P,0.979546308517456
conv,2
L/P = L,0.9123207926750183
P/L = P,0.886642575263977
data,129
conv,0
L/P = L,5.0931715965271
P/L = P,1.0804007053375244
conv,1
L/P = L,2.142857074737549
P/L = P,-2.4939770698547363
conv,2
L/P = L,0.8151483535766602
P/L = P,1.841531753540039
data,130
conv,0
L/P = L,-0.31292808055877686
P/L = P,0.9478287696838379
conv,1
L/P = L,-1.9181933403015137
P/L = P,1.187806487083435
conv,2
L/P = L,0.6431992053985596
P/L = P,1.6334296464920044
data,131
conv,0
L/P = L,-4.216005802154541
P/L = P,1.1898529529571533
conv,1
L/P = L,0.23539341986179352
P/L = P,0.30387967824935913
conv,2
L/P = L,0.5018009543418884
P/L = P,1.5462268590927124
data,132
conv,0
L/P = L,-0.22187815606594086
P/L = P,0.44052693247795105
conv,1
L/P = L,19.333389282226562
P/L = P,0.9674554467201233
conv,2
L/P = L,1.2839462757110596
P/L = P,1.3805015087127686
data,133
conv,0
L/P = L,0.27825579047203064
P/L = P,0.20187175273895264
conv,1
L/P = L,2.0984954833984375
P/L = P,0.5160143971443176
conv,2
L/P = L,0.8603336215019226
P/L = P,1.547551155090332
data,134
conv,0
L/P = L,3.260580539703369
P/L = P,0.5054498910903931
conv,1
L/P = L,5.904551029205322
P/L = P,0.987596333026886
conv,2
L/P = L,2.8559916019439697
P/L = P,5.925950527191162
data,135
conv,0
L/P = L,-2.0007617473602295
P/L = P,1.2643778324127197
conv,1
L/P = L,3.4505882263183594
P/L = P,-0.6184211373329163
conv,2
L/P = L,1.405382513999939
P/L = P,4.170671463012695
data,136
conv,0
L/P = L,-0.22032174468040466
P/L = P,1.9088873863220215
conv,1
L/P = L,0.6395485401153564
P/L = P,0.1443905532360077
conv,2
L/P = L,0.5196767449378967
P/L = P,0.32097193598747253
data,137
conv,0
L/P = L,2.61478853225708
P/L = P,1.891823172569275
conv,1
L/P = L,-4.692004203796387
P/L = P,-1.2364802360534668
conv,2
L/P = L,1.2782799005508423
P/L = P,0.87233567237854
data,138
conv,0
L/P = L,-3.4784135818481445
P/L = P,1.1389309167861938
conv,1
L/P = L,1.1930261850357056
P/L = P,0.33390358090400696
conv,2
L/P = L,-5.776459693908691
P/L = P,1.6122205257415771
data,139
conv,0
L/P = L,-2.707282066345215
P/L = P,1.0015977621078491
conv,1
L/P = L,1.3335903882980347
P/L = P,0.4982855021953583
conv,2
L/P = L,1.5673010349273682
P/L = P,1.4551728963851929
data,140
conv,0
L/P = L,0.7870479822158813
P/L = P,0.7574496865272522
conv,1
L/P = L,0.7442329525947571
P/L = P,1.1423791646957397
conv,2
L/P = L,0.46590524911880493
P/L = P,1.3892316818237305
data,141
conv,0
L/P = L,0.6689139008522034
P/L = P,0.8839581608772278
conv,1
L/P = L,1.7296355962753296
P/L = P,0.5989471673965454
conv,2
L/P = L,1.2475214004516602
P/L = P,1.3310521841049194
data,142
conv,0
L/P = L,-0.6365001797676086
P/L = P,0.3161501884460449
conv,1
L/P = L,-0.9503704905509949
P/L = P,0.7639443278312683
conv,2
L/P = L,0.673734188079834
P/L = P,1.1578162908554077
data,143
conv,0
L/P = L,2.796727180480957
P/L = P,0.789552628993988
conv,1
L/P = L,2.5047826766967773
P/L = P,0.055296413600444794
conv,2
L/P = L,-1.0550496578216553
P/L = P,0.8343489766120911
data,144
conv,0
L/P = L,-1.257043480873108
P/L = P,0.9868247509002686
conv,1
L/P = L,-3.0752933025360107
P/L = P,0.23909713327884674
conv,2
L/P = L,1.006985068321228
P/L = P,1.3069936037063599
data,145
conv,0
L/P = L,-1.7034653425216675
P/L = P,1.745840072631836
conv,1
L/P = L,3.185938835144043
P/L = P,1.5702506303787231
conv,2
L/P = L,0.589832067489624
P/L = P,1.253283143043518
data,146
conv,0
L/P = L,-0.11111623048782349
P/L = P,1.1983723640441895
conv,1
L/P = L,1.0578957796096802
P/L = P,0.6536741256713867
conv,2
L/P = L,1.392319679260254
P/L = P,1.3461687564849854
data,147
conv,0
L/P = L,-0.4520159363746643
P/L = P,1.4683252573013306
conv,1
L/P = L,-1.3848967552185059
P/L = P,0.6633700132369995
conv,2
L/P = L,0.853792667388916
P/L = P,1.2694628238677979
data,148
conv,0
L/P = L,-0.9903243184089661
P/L = P,1.476159930229187
conv,1
L/P = L,-13.19152545928955
P/L = P,0.5092036724090576
conv,2
L/P = L,0.8776201605796814
P/L = P,1.429558515548706
data,149
conv,0
L/P = L,0.536301851272583
P/L = P,1.1204121112823486
conv,1
L/P = L,-0.7805602550506592
P/L = P,0.5398056507110596
conv,2
L/P = L,0.9529218673706055
P/L = P,1.4711440801620483
data,150
conv,0
L/P = L,-0.29703959822654724
P/L = P,0.7653664946556091
conv,1
L/P = L,-6.449442386627197
P/L = P,0.8135578632354736
conv,2
L/P = L,0.9876477122306824
P/L = P,1.386427402496338
data,151
conv,0
L/P = L,1.341399073600769
P/L = P,-5.214099407196045
conv,1
L/P = L,-5.673236846923828
P/L = P,0.8091071844100952
conv,2
L/P = L,1.032609462738037
P/L = P,1.5568913221359253
data,152
conv,0
L/P = L,1.1720417737960815
P/L = P,0.8399311304092407
conv,1
L/P = L,-0.34795475006103516
P/L = P,0.7752022743225098
conv,2
L/P = L,0.7916523218154907
P/L = P,1.4788870811462402
data,153
conv,0
L/P = L,-2.7783918380737305
P/L = P,1.2246392965316772
conv,1
L/P = L,-1.1769211292266846
P/L = P,0.7296363711357117
conv,2
L/P = L,0.8086684942245483
P/L = P,0.8313999772071838
data,154
conv,0
L/P = L,0.10439611971378326
P/L = P,1.3185384273529053
conv,1
L/P = L,-7.398969650268555
P/L = P,0.7351365089416504
conv,2
L/P = L,0.6966925859451294
P/L = P,0.45670396089553833
data,155
conv,0
L/P = L,-0.5350249409675598
P/L = P,1.1214680671691895
conv,1
L/P = L,21.46906280517578
P/L = P,1.0539214611053467
conv,2
L/P = L,4.24197244644165
P/L = P,0.6563487648963928
data,156
conv,0
L/P = L,1.1935458183288574
P/L = P,1.217658519744873
conv,1
L/P = L,0.697806179523468
P/L = P,0.8260676264762878
conv,2
L/P = L,0.9061892032623291
P/L = P,0.5565505623817444
data,157
conv,0
L/P = L,0.35969504714012146
P/L = P,0.8508120775222778
conv,1
L/P = L,22.57614517211914
P/L = P,0.7196249961853027
conv,2
L/P = L,1.0499954223632812
P/L = P,1.956241250038147
data,158
conv,0
L/P = L,-0.005227322224527597
P/L = P,0.5644243955612183
conv,1
L/P = L,-2.9628772735595703
P/L = P,0.4053185284137726
conv,2
L/P = L,1.836573839187622
P/L = P,1.382975697517395
data,159
conv,0
L/P = L,-2.0008130073547363
P/L = P,1.6098800897598267
conv,1
L/P = L,-1.9022198915481567
P/L = P,0.3611295223236084
conv,2
L/P = L,0.914145827293396
P/L = P,1.5356134176254272
data,160
conv,0
L/P = L,7.254824638366699
P/L = P,1.888826847076416
conv,1
L/P = L,-0.06860672682523727
P/L = P,2.2322545051574707
conv,2
L/P = L,2.6999411582946777
P/L = P,1.023852825164795
data,161
conv,0
L/P = L,0.5391630530357361
P/L = P,2.074267864227295
conv,1
L/P = L,-0.07903091609477997
P/L = P,0.9258894324302673
conv,2
L/P = L,0.9075201153755188
P/L = P,1.6114132404327393
data,162
conv,0
L/P = L,3.2296392917633057
P/L = P,1.4702192544937134
conv,1
L/P = L,2.5785703659057617
P/L = P,1.1388249397277832
conv,2
L/P = L,1.3224068880081177
P/L = P,0.6172372102737427
data,163
conv,0
L/P = L,-0.14517907798290253
P/L = P,1.4630675315856934
conv,1
L/P = L,-0.7552930116653442
P/L = P,1.0278457403182983
conv,2
L/P = L,0.7809109687805176
P/L = P,1.4563548564910889
data,164
conv,0
L/P = L,7.748187065124512
P/L = P,1.1102921962738037
conv,1
L/P = L,0.46477368474006653
P/L = P,1.0353350639343262
conv,2
L/P = L,0.816692590713501
P/L = P,1.6094170808792114
data,165
conv,0
L/P = L,-0.7488126754760742
P/L = P,2.2661452293395996
conv,1
L/P = L,-0.9981837868690491
P/L = P,1.246490716934204
conv,2
L/P = L,0.42034098505973816
P/L = P,1.4864985942840576
data,166
conv,0
L/P = L,-180.32601928710938
P/L = P,1.8843088150024414
conv,1
L/P = L,1.0429130792617798
P/L = P,1.3907617330551147
conv,2
L/P = L,0.7628056406974792
P/L = P,1.5503814220428467
data,167
conv,0
L/P = L,-0.7392891645431519
P/L = P,0.9562813639640808
conv,1
L/P = L,1.9683022499084473
P/L = P,1.2582852840423584
conv,2
L/P = L,-3.2954564094543457
P/L = P,1.4381650686264038
data,168
conv,0
L/P = L,-5.065573692321777
P/L = P,1.9863505363464355
conv,1
L/P = L,-0.7791099548339844
P/L = P,1.1349984407424927
conv,2
L/P = L,1.5348403453826904
P/L = P,1.3873051404953003
data,169
conv,0
L/P = L,-0.5018748641014099
P/L = P,0.3404384255409241
conv,1
L/P = L,0.4861815869808197
P/L = P,1.053344488143921
conv,2
L/P = L,1.8317416906356812
P/L = P,1.3237898349761963
data,170
conv,0
L/P = L,-2.6195895671844482
P/L = P,1.744170904159546
conv,1
L/P = L,2.094395160675049
P/L = P,1.1214137077331543
conv,2
L/P = L,0.32876619696617126
P/L = P,1.4550111293792725
data,171
conv,0
L/P = L,-0.19287937879562378
P/L = P,1.3345657587051392
conv,1
L/P = L,1.1266573667526245
P/L = P,1.2488596439361572
conv,2
L/P = L,0.9804387092590332
P/L = P,1.5670031309127808
data,172
conv,0
L/P = L,-3.7447903156280518
P/L = P,0.8031196594238281
conv,1
L/P = L,-0.31138086318969727
P/L = P,0.7399482131004333
conv,2
L/P = L,0.7887861132621765
P/L = P,1.1339282989501953
data,173
conv,0
L/P = L,-1.7261654138565063
P/L = P,1.305311918258667
conv,1
L/P = L,0.3116176426410675
P/L = P,0.8860160112380981
conv,2
L/P = L,0.7684388160705566
P/L = P,0.8230741024017334
data,174
conv,0
L/P = L,-1.8238426446914673
P/L = P,1.474164366722107
conv,1
L/P = L,1.2891359329223633
P/L = P,-0.5203549265861511
conv,2
L/P = L,2.6960277557373047
P/L = P,0.993955135345459
data,175
conv,0
L/P = L,0.6524373888969421
P/L = P,1.1416032314300537
conv,1
L/P = L,-7.430088043212891
P/L = P,0.3527320623397827
conv,2
L/P = L,0.12391577661037445
P/L = P,0.3030717372894287
data,176
conv,0
L/P = L,0.712652862071991
P/L = P,16.196744918823242
conv,1
L/P = L,1.539799451828003
P/L = P,0.34260478615760803
conv,2
L/P = L,0.8896420001983643
P/L = P,0.749488353729248
data,177
conv,0
L/P = L,-2.446115732192993
P/L = P,0.28421199321746826
conv,1
L/P = L,-96.40694427490234
P/L = P,-2.4961233139038086
conv,2
L/P = L,-2.2142157554626465
P/L = P,0.3749210834503174
data,178
conv,0
L/P = L,-0.24299725890159607
P/L = P,-1.058838129043579
conv,1
L/P = L,4.529359340667725
P/L = P,0.23312784731388092
conv,2
L/P = L,2.689936876296997
P/L = P,0.43411985039711
data,179
conv,0
L/P = L,2.464662790298462
P/L = P,0.9626550674438477
conv,1
L/P = L,0.4007379412651062
P/L = P,-0.10477158427238464
conv,2
L/P = L,0.6920982003211975
P/L = P,1.0808550119400024
data,180
conv,0
L/P = L,0.6403998136520386
P/L = P,0.46755796670913696
conv,1
L/P = L,-0.9067070484161377
P/L = P,0.23878416419029236
conv,2
L/P = L,0.9647177457809448
P/L = P,1.6218774318695068
data,181
conv,0
L/P = L,-0.976036787033081
P/L = P,1.219926118850708
conv,1
L/P = L,2.26820707321167
P/L = P,1.009092926979065
conv,2
L/P = L,0.8887674808502197
P/L = P,1.3305227756500244
data,182
conv,0
L/P = L,2.8656163215637207
P/L = P,1.3986142873764038
conv,1
L/P = L,0.6476157307624817
P/L = P,0.9759078621864319
conv,2
L/P = L,3.6199474334716797
P/L = P,1.3051050901412964
data,183
conv,0
L/P = L,-0.034656934440135956
P/L = P,4.54160213470459
conv,1
L/P = L,-0.4730098843574524
P/L = P,0.9791219830513
conv,2
L/P = L,0.9314368963241577
P/L = P,2.098299026489258
data,184
conv,0
L/P = L,-2.7019567489624023
P/L = P,3.0151894092559814
conv,1
L/P = L,-0.3726726770401001
P/L = P,0.7710174322128296
conv,2
L/P = L,1.3411765098571777
P/L = P,1.6347941160202026
data,185
conv,0
L/P = L,-182.37008666992188
P/L = P,1.989296317100525
conv,1
L/P = L,0.24829450249671936
P/L = P,-1.3217058181762695
conv,2
L/P = L,1.0914181470870972
P/L = P,1.2781312465667725
data,186
conv,0
L/P = L,-0.31851959228515625
P/L = P,1.3137884140014648
conv,1
L/P = L,14.29022216796875
P/L = P,-1.4862794876098633
conv,2
L/P = L,0.9679864048957825
P/L = P,1.575553297996521
data,187
conv,0
L/P = L,10.748357772827148
P/L = P,0.7318170070648193
conv,1
L/P = L,20.20654296875
P/L = P,-0.5247320532798767
conv,2
L/P = L,0.5628612637519836
P/L = P,1.5627583265304565
data,188
conv,0
L/P = L,-0.11228398978710175
P/L = P,0.7704570293426514
conv,1
L/P = L,0.9463101029396057
P/L = P,-0.22148647904396057
conv,2
L/P = L,1.113567590713501
P/L = P,1.5197491645812988
data,189
conv,0
L/P = L,0.9083216190338135
P/L = P,0.5054737329483032
conv,1
L/P = L,0.722843587398529
P/L = P,2.8503923416137695
conv,2
L/P = L,1.125888466835022
P/L = P,1.3613040447235107
data,190
conv,0
L/P = L,4.334836006164551
P/L = P,1.612679123878479
conv,1
L/P = L,1.1098369359970093
P/L = P,1.472319483757019
conv,2
L/P = L,-9.602272033691406
P/L = P,1.540931224822998
data,191
conv,0
L/P = L,-4.305410385131836
P/L = P,1.9074039459228516
conv,1
L/P = L,-0.8489334583282471
P/L = P,1.0296783447265625
conv,2
L/P = L,-1.1864548921585083
P/L = P,7.95413064956665
data,192
conv,0
L/P = L,-1.4363831281661987
P/L = P,1.7381874322891235
conv,1
L/P = L,-4.118328094482422
P/L = P,0.7206739783287048
conv,2
L/P = L,0.7942536473274231
P/L = P,1.4144116640090942
data,193
conv,0
L/P = L,-1.840314269065857
P/L = P,1.6570664644241333
conv,1
L/P = L,0.8771226406097412
P/L = P,0.914824903011322
conv,2
L/P = L,1.0077546834945679
P/L = P,2.792182683944702
data,194
conv,0
L/P = L,0.030826792120933533
P/L = P,1.151902437210083
conv,1
L/P = L,-1.750260353088379
P/L = P,0.4273727834224701
conv,2
L/P = L,1.046594262123108
P/L = P,1.8020437955856323
data,195
conv,0
L/P = L,6.198019027709961
P/L = P,2.080094337463379
conv,1
L/P = L,-25.296104431152344
P/L = P,1.0930726528167725
conv,2
L/P = L,0.9037404656410217
P/L = P,1.563962697982788
data,196
conv,0
L/P = L,-0.5285049080848694
P/L = P,1.1793463230133057
conv,1
L/P = L,-0.11887499690055847
P/L = P,0.9195262789726257
conv,2
L/P = L,-1.407881259918213
P/L = P,-0.7515513300895691
data,197
conv,0
L/P = L,0.32876986265182495
P/L = P,-1.5875824689865112
conv,1
L/P = L,2.0795857906341553
P/L = P,1.0461363792419434
conv,2
L/P = L,1.7493146657943726
P/L = P,1.5928040742874146
data,198
conv,0
L/P = L,2.190920352935791
P/L = P,0.6259276866912842
conv,1
L/P = L,0.3478042185306549
P/L = P,1.110274076461792
conv,2
L/P = L,1.465072751045227
P/L = P,2.6405062675476074
data,199
conv,0
L/P = L,-17.321245193481445
P/L = P,1.367526650428772
conv,1
L/P = L,-1.554961919784546
P/L = P,1.069944143295288
conv,2
L/P = L,0.7955940961837769
P/L = P,-0.20463499426841736
data,200
conv,0
L/P = L,2.1980302333831787
P/L = P,0.8553740382194519
conv,1
L/P = L,0.8260306119918823
P/L = P,0.4375312328338623
conv,2
L/P = L,1.0475531816482544
P/L = P,1.511590600013733
data,201
conv,0
L/P = L,2.2546563148498535
P/L = P,0.8970269560813904
conv,1
L/P = L,0.35487717390060425
P/L = P,0.528349757194519
conv,2
L/P = L,1.1726715564727783
P/L = P,1.6001325845718384
data,202
conv,0
L/P = L,1.674775242805481
P/L = P,0.7896100282669067
conv,1
L/P = L,-3.1107499599456787
P/L = P,0.7802315354347229
conv,2
L/P = L,0.869946300983429
P/L = P,1.3236558437347412
data,203
conv,0
L/P = L,0.4815675616264343
P/L = P,1.2945560216903687
conv,1
L/P = L,0.5149288773536682
P/L = P,0.7732083201408386
conv,2
L/P = L,0.9224124550819397
P/L = P,1.4001760482788086
data,204
conv,0
L/P = L,1.1043702363967896
P/L = P,0.7707439064979553
conv,1
L/P = L,3.4658126831054688
P/L = P,0.833929717540741
conv,2
L/P = L,4.995394706726074
P/L = P,1.9952818155288696
data,205
conv,0
L/P = L,-0.31640684604644775
P/L = P,0.580994725227356
conv,1
L/P = L,6.304878234863281
P/L = P,1.9932714700698853
conv,2
L/P = L,0.05171274393796921
P/L = P,1.6949857473373413
data,206
conv,0
L/P = L,-3.1442110538482666
P/L = P,-0.007816880941390991
conv,1
L/P = L,-5.410897731781006
P/L = P,0.5647284984588623
conv,2
L/P = L,0.02627050131559372
P/L = P,1.409705400466919
data,207
conv,0
L/P = L,-0.728478193283081
P/L = P,3.3680968284606934
conv,1
L/P = L,-3.5912628173828125
P/L = P,0.9593465924263
conv,2
L/P = L,1.4211119413375854
P/L = P,7.469172954559326
data,208
conv,0
L/P = L,0.8126228451728821
P/L = P,2.0945634841918945
conv,1
L/P = L,4.805598258972168
P/L = P,0.8772064447402954
conv,2
L/P = L,1.0652717351913452
P/L = P,9.591503143310547
data,209
conv,0
L/P = L,2.44783091545105
P/L = P,4.313818454742432
conv,1
L/P = L,2.899214267730713
P/L = P,4.172149181365967
conv,2
L/P = L,0.759223222732544
P/L = P,11.287981033325195
data,210
conv,0
L/P = L,-8.971667289733887
P/L = P,1.1384085416793823
conv,1
L/P = L,-2.4306161403656006
P/L = P,0.9009016752243042
conv,2
L/P = L,2.1100127696990967
P/L = P,1.5913134813308716
data,211
conv,0
L/P = L,1.2186793088912964
P/L = P,0.4130403697490692
conv,1
L/P = L,0.8532277345657349
P/L = P,1.0090829133987427
conv,2
L/P = L,1.09331214427948
P/L = P,1.6043668985366821
data,212
conv,0
L/P = L,0.5082955956459045
P/L = P,2.1013402938842773
conv,1
L/P = L,1.3838105201721191
P/L = P,0.7422738671302795
conv,2
L/P = L,0.40289223194122314
P/L = P,1.4404197931289673
data,213
conv,0
L/P = L,-0.2767101526260376
P/L = P,-0.38076210021972656
conv,1
L/P = L,-1.8546733856201172
P/L = P,0.3038233816623688
conv,2
L/P = L,1.0901010036468506
P/L = P,1.5946890115737915
data,214
conv,0
L/P = L,0.22135235369205475
P/L = P,1.2897688150405884
conv,1
L/P = L,-3.3421542644500732
P/L = P,0.7688004970550537
conv,2
L/P = L,0.8872588276863098
P/L = P,1.4268090724945068
data,215
conv,0
L/P = L,0.1197153702378273
P/L = P,0.6045569777488708
conv,1
L/P = L,-1.8697543144226074
P/L = P,1.099729061126709
conv,2
L/P = L,0.5422943830490112
P/L = P,0.04529309645295143
data,216
conv,0
L/P = L,-2.1912190914154053
P/L = P,3.4479711055755615
conv,1
L/P = L,-0.48244860768318176
P/L = P,1.1700130701065063
conv,2
L/P = L,0.9031947255134583
P/L = P,1.4957505464553833
data,217
conv,0
L/P = L,-1.422925591468811
P/L = P,1.0477863550186157
conv,1
L/P = L,1.0483860969543457
P/L = P,1.5322836637496948
conv,2
L/P = L,-0.382966548204422
P/L = P,-0.7613409161567688
data,218
conv,0
L/P = L,-1.814679503440857
P/L = P,0.025004103779792786
conv,1
L/P = L,0.2009085714817047
P/L = P,1.2007626295089722
conv,2
L/P = L,0.31230610609054565
P/L = P,-0.4642695486545563
data,219
conv,0
L/P = L,-1.5070385932922363
P/L = P,1.321700930595398
conv,1
L/P = L,-1.4470713138580322
P/L = P,1.1400870084762573
conv,2
L/P = L,-3.0846898555755615
P/L = P,0.24608728289604187
data,220
conv,0
L/P = L,12.45728588104248
P/L = P,1.7635219097137451
conv,1
L/P = L,1.9030452966690063
P/L = P,0.7239468097686768
conv,2
L/P = L,0.5033678412437439
P/L = P,2.734865427017212
data,221
conv,0
L/P = L,1.6639376878738403
P/L = P,0.695250391960144
conv,1
L/P = L,0.4823337197303772
P/L = P,1.0042258501052856
conv,2
L/P = L,1.7407587766647339
P/L = P,1.4249063730239868
data,222
conv,0
L/P = L,-2.209263563156128
P/L = P,1.1134757995605469
conv,1
L/P = L,-4.83576774597168
P/L = P,0.8166726231575012
conv,2
L/P = L,1.3675931692123413
P/L = P,3.0843358039855957
data,223
conv,0
L/P = L,-2.1479408740997314
P/L = P,0.6551662683486938
conv,1
L/P = L,-0.6544559001922607
P/L = P,0.5396761894226074
conv,2
L/P = L,1.3031604290008545
P/L = P,1.5116280317306519
data,224
conv,0
L/P = L,-3.442518472671509
P/L = P,1.4959851503372192
conv,1
L/P = L,-1.976852536201477
P/L = P,0.6918370723724365
conv,2
L/P = L,0.9533990621566772
P/L = P,2.3958730697631836
data,225
conv,0
L/P = L,1.1018413305282593
P/L = P,1.6872793436050415
conv,1
L/P = L,-0.8747826814651489
P/L = P,1.0785657167434692
conv,2
L/P = L,0.7311438918113708
P/L = P,1.8242111206054688
data,226
conv,0
L/P = L,0.5813370943069458
P/L = P,2.044987201690674
conv,1
L/P = L,0.8114821314811707
P/L = P,1.2117246389389038
conv,2
L/P = L,0.34884434938430786
P/L = P,1.7767212390899658
data,227
conv,0
L/P = L,-0.9073313474655151
P/L = P,2.491952896118164
conv,1
L/P = L,82.32616424560547
P/L = P,0.9866456389427185
conv,2
L/P = L,-0.08956563472747803
P/L = P,1.7393743991851807
data,228
conv,0
L/P = L,-0.7161538004875183
P/L = P,2.1311798095703125
conv,1
L/P = L,-2.15124249458313
P/L = P,1.0414820909500122
conv,2
L/P = L,-0.05550158768892288
P/L = P,1.922529697418213
data,229
conv,0
L/P = L,-1.7451531887054443
P/L = P,2.0045738220214844
conv,1
L/P = L,45.57241439819336
P/L = P,0.6761565804481506
conv,2
L/P = L,1.2795321941375732
P/L = P,2.006314754486084
data,230
conv,0
L/P = L,-2.526588201522827
P/L = P,0.2208472341299057
conv,1
L/P = L,-4.984756946563721
P/L = P,1.0163747072219849
conv,2
L/P = L,-0.1945229321718216
P/L = P,1.6713824272155762
data,231
conv,0
L/P = L,102.4062271118164
P/L = P,0.251863569021225
conv,1
L/P = L,9.178237915039062
P/L = P,0.6321370005607605
conv,2
L/P = L,0.8252566456794739
P/L = P,9.182271003723145
data,232
conv,0
L/P = L,-4.457049369812012
P/L = P,-0.016341356560587883
conv,1
L/P = L,1.0874974727630615
P/L = P,0.6031045913696289
conv,2
L/P = L,1.011459231376648
P/L = P,1.4934062957763672
data,233
conv,0
L/P = L,-2.038501501083374
P/L = P,0.9021920561790466
conv,1
L/P = L,0.7491171956062317
P/L = P,1.1209434270858765
conv,2
L/P = L,0.706425130367279
P/L = P,1.8327893018722534
data,234
conv,0
L/P = L,11.678437232971191
P/L = P,2.0265748500823975
conv,1
L/P = L,-0.4158869683742523
P/L = P,1.176981806755066
conv,2
L/P = L,1.189724087715149
P/L = P,1.5621058940887451
data,235
conv,0
L/P = L,-3.7258057594299316
P/L = P,2.09965181350708
conv,1
L/P = L,-0.6067908406257629
P/L = P,1.0491912364959717
conv,2
L/P = L,2.0308258533477783
P/L = P,1.5192744731903076
data,236
conv,0
L/P = L,0.5364587306976318
P/L = P,1.9577971696853638
conv,1
L/P = L,0.4131050109863281
P/L = P,0.9558029770851135
conv,2
L/P = L,1.2512869834899902
P/L = P,1.6940910816192627
data,237
conv,0
L/P = L,36.373661041259766
P/L = P,1.8366343975067139
conv,1
L/P = L,-0.40367254614830017
P/L = P,1.0841974020004272
conv,2
L/P = L,0.49542632699012756
P/L = P,1.3936314582824707
data,238
conv,0
L/P = L,10.972395896911621
P/L = P,2.1436498165130615
conv,1
L/P = L,0.4030153751373291
P/L = P,0.1104956716299057
conv,2
L/P = L,0.4615795314311981
P/L = P,2.147440195083618
data,239
conv,0
L/P = L,2.00411319732666
P/L = P,1.7789463996887207
conv,1
L/P = L,-0.38371726870536804
P/L = P,0.8174954056739807
conv,2
L/P = L,-0.04731651023030281
P/L = P,1.7968833446502686
data,240
conv,0
L/P = L,0.8698912262916565
P/L = P,1.811583399772644
conv,1
L/P = L,6.080711841583252
P/L = P,0.46677228808403015
conv,2
L/P = L,2.048215866088867
P/L = P,-20.2296142578125
data,241
conv,0
L/P = L,1.7461854219436646
P/L = P,1.4966247081756592
conv,1
L/P = L,0.8339816331863403
P/L = P,0.31656068563461304
conv,2
L/P = L,4.754678249359131
P/L = P,1.053784966468811
data,242
conv,0
L/P = L,3.3618345260620117
P/L = P,0.23073537647724152
conv,1
L/P = L,0.19352833926677704
P/L = P,0.23791901767253876
conv,2
L/P = L,1.3759956359863281
P/L = P,3.116605520248413
data,243
conv,0
L/P = L,-1.474482774734497
P/L = P,1.4283270835876465
conv,1
L/P = L,-0.27705296874046326
P/L = P,0.5886471271514893
conv,2
L/P = L,1.0947083234786987
P/L = P,2.6139535903930664
data,244
conv,0
L/P = L,0.3056088387966156
P/L = P,2.4009430408477783
conv,1
L/P = L,-1.146075963973999
P/L = P,0.21815890073776245
conv,2
L/P = L,0.7058312296867371
P/L = P,1.2631747722625732
data,245
conv,0
L/P = L,6.074171543121338
P/L = P,-0.8401029109954834
conv,1
L/P = L,7.013064861297607
P/L = P,0.004046446643769741
conv,2
L/P = L,11.110625267028809
P/L = P,1.7210183143615723
data,246
conv,0
L/P = L,-2.563681125640869
P/L = P,0.5144239068031311
conv,1
L/P = L,0.4555758833885193
P/L = P,0.28313353657722473
conv,2
L/P = L,0.978823184967041
P/L = P,1.750738501548767
data,247
conv,0
L/P = L,0.6568614840507507
P/L = P,22.214033126831055
conv,1
L/P = L,-0.2760852575302124
P/L = P,0.49568435549736023
conv,2
L/P = L,0.8005533218383789
P/L = P,1.5314311981201172
data,248
conv,0
L/P = L,-0.8397684693336487
P/L = P,-0.10776529461145401
conv,1
L/P = L,1.3194822072982788
P/L = P,0.043402064591646194
conv,2
L/P = L,1.9671064615249634
P/L = P,1.6654773950576782
data,249
conv,0
L/P = L,1.0249392986297607
P/L = P,0.639125406742096
conv,1
L/P = L,1.1666631698608398
P/L = P,0.5561443567276001
conv,2
L/P = L,0.672027051448822
P/L = P,1.790474772453308
data,250
conv,0
L/P = L,0.31806042790412903
P/L = P,0.26888200640678406
conv,1
L/P = L,1.7404453754425049
P/L = P,-0.4739241600036621
conv,2
L/P = L,1.4170658588409424
P/L = P,1.0951287746429443
data,251
conv,0
L/P = L,-2.5625946521759033
P/L = P,1.4294997453689575
conv,1
L/P = L,-0.9419337511062622
P/L = P,0.767899751663208
conv,2
L/P = L,0.4452349841594696
P/L = P,0.6302410364151001
data,252
conv,0
L/P = L,0.0239606574177742
P/L = P,-0.804800808429718
conv,1
L/P = L,1.215572714805603
P/L = P,0.18953034281730652
conv,2
L/P = L,16.361860275268555
P/L = P,0.4528608024120331
data,253
conv,0
L/P = L,-0.9575037360191345
P/L = P,-0.6224940419197083
conv,1
L/P = L,0.8892125487327576
P/L = P,-0.4344295859336853
conv,2
L/P = L,1.084782600402832
P/L = P,0.5057795643806458
data,254
conv,0
L/P = L,-7.461503028869629
P/L = P,0.055834122002124786
conv,1
L/P = L,0.013531375676393509
P/L = P,0.4237315058708191
conv,2
L/P = L,-2.7487308979034424
P/L = P,1.1307563781738281
data,255
conv,0
L/P = L,-1.6184006929397583
P/L = P,1.437589168548584
conv,1
L/P = L,-3.083763837814331
P/L = P,0.4056220054626465
conv,2
L/P = L,-0.6020649075508118
P/L = P,1.4676207304000854
data,256
conv,0
L/P = L,0.11024558544158936
P/L = P,1.612618327140808
conv,1
L/P = L,2.7747881412506104
P/L = P,0.6752011775970459
conv,2
L/P = L,1.0739837884902954
P/L = P,8.056379318237305
data,257
conv,0
L/P = L,-3.257455587387085
P/L = P,1.808912754058838
conv,1
